MakeName,McLaren,Maserati,MINI,Chevrolet,Porsche,Acura,Mercedes-Benz,Ford,Genesis,Smart,Dodge,Scion,Rolls-Royce,Cadillac,Honda,Hyundai,Volkswagen,Mazda,Jeep,Infiniti,LandRover,Kia,Mitsubishi,BMW,FIAT,Lincoln,Lamborghini,Jaguar,GMC,Toyota,Nissan,AstonMartin,Volvo,Ferrari,Chrysler,Bentley,Tesla,Ram,AlfaRomeo,Subaru,Buick,Lexus,Audi,,
,82,1.509850856,,6,2.272727273,,74,1.519507187,,9,2.040816327,,13,2.731092437,,71,1.303948577,,23,2.205177373,,6,2.678571429,,5,2.941176471,,39,1.832706767,,,,,,,,,,,,,,,,
,77,1.41778678,,6,2.272727273,,74,1.519507187,,9,2.040816327,,13,2.731092437,,70,1.285583104,,22,2.109300096,,5,2.232142857,,5,2.941176471,,37,1.738721805,,,,,,,,,,,,,,,,
,72,1.325722703,,5,1.893939394,,72,1.478439425,,8,1.814058957,,12,2.521008403,,69,1.267217631,,21,2.013422819,,5,2.232142857,,5,2.941176471,,36,1.691729323,,,,,,,,,,,,,,,,
,72,1.325722703,,5,1.893939394,,65,1.334702259,,8,1.814058957,,12,2.521008403,,68,1.248852158,,18,1.725790988,,5,2.232142857,,5,2.941176471,,35,1.644736842,,,,,,,,,,,,,,,,
,70,1.288897072,,5,1.893939394,,65,1.334702259,,8,1.814058957,,11,2.31092437,,67,1.230486685,,16,1.534036433,,5,2.232142857,,4,2.352941176,,30,1.409774436,,,,,,,,,,,,,,,,
,70,1.288897072,,5,1.893939394,,60,1.232032854,,8,1.814058957,,11,2.31092437,,63,1.157024793,,16,1.534036433,,4,1.785714286,,4,2.352941176,,29,1.362781955,,,,,,,,,,,,,,,,
,70,1.288897072,,5,1.893939394,,57,1.170431211,,6,1.360544218,,11,2.31092437,,62,1.13865932,,13,1.246404602,,4,1.785714286,,4,2.352941176,,28,1.315789474,,,,,,,,,,,,,,,,
,68,1.252071442,,4,1.515151515,,56,1.149897331,,6,1.360544218,,11,2.31092437,,62,1.13865932,,12,1.150527325,,4,1.785714286,,4,2.352941176,,27,1.268796992,,,,,,,,,,,,,,,,
,67,1.233658626,,4,1.515151515,,51,1.047227926,,6,1.360544218,,9,1.890756303,,61,1.120293848,,11,1.054650048,,4,1.785714286,,3,1.764705882,,24,1.127819549,,,,,,,,,,,,,,,,
,66,1.215245811,,3,1.136363636,,50,1.026694045,,6,1.360544218,,9,1.890756303,,61,1.120293848,,11,1.054650048,,3,1.339285714,,3,1.764705882,,22,1.033834586,,,,,,,,,,,,,,,,
,64,1.17842018,,3,1.136363636,,50,1.026694045,,5,1.133786848,,8,1.680672269,,56,1.028466483,,11,1.054650048,,3,1.339285714,,3,1.764705882,,22,1.033834586,,,,,,,,,,,,,,,,
,62,1.14159455,,3,1.136363636,,50,1.026694045,,4,0.907029478,,7,1.470588235,,55,1.01010101,,10,0.958772771,,2,0.892857143,,3,1.764705882,,21,0.986842105,,,,,,,,,,,,,,,,
,41,0.754925428,,3,1.136363636,,48,0.985626283,,4,0.907029478,,6,1.260504202,,53,0.973370064,,10,0.958772771,,2,0.892857143,,3,1.764705882,,20,0.939849624,,,,,,,,,,,,,,,,
,38,0.699686982,,3,1.136363636,,48,0.985626283,,4,0.907029478,,6,1.260504202,,50,0.918273646,,10,0.958772771,,2,0.892857143,,2,1.176470588,,19,0.892857143,,,,,,,,,,,,,,,,
,37,0.681274167,,3,1.136363636,,47,0.965092402,,4,0.907029478,,6,1.260504202,,49,0.899908173,,9,0.862895494,,2,0.892857143,,2,1.176470588,,18,0.845864662,,,,,,,,,,,,,,,,
,32,0.58921009,,3,1.136363636,,43,0.882956879,,4,0.907029478,,5,1.050420168,,46,0.844811754,,9,0.862895494,,2,0.892857143,,2,1.176470588,,18,0.845864662,,,,,,,,,,,,,,,,
,31,0.570797275,,3,1.136363636,,40,0.821355236,,3,0.680272109,,5,1.050420168,,44,0.808080808,,9,0.862895494,,2,0.892857143,,2,1.176470588,,18,0.845864662,,,,,,,,,,,,,,,,
,30,0.55238446,,2,0.757575758,,37,0.759753593,,3,0.680272109,,4,0.840336134,,43,0.789715335,,9,0.862895494,,2,0.892857143,,2,1.176470588,,18,0.845864662,,,,,,,,,,,,,,,,
,29,0.533971644,,2,0.757575758,,36,0.739219713,,3,0.680272109,,3,0.630252101,,43,0.789715335,,8,0.767018217,,2,0.892857143,,2,1.176470588,,17,0.79887218,,,,,,,,,,,,,,,,
,28,0.515558829,,2,0.757575758,,35,0.718685832,,3,0.680272109,,3,0.630252101,,43,0.789715335,,8,0.767018217,,2,0.892857143,,2,1.176470588,,17,0.79887218,,,,,,,,,,,,,,,,
,27,0.497146014,,2,0.757575758,,34,0.698151951,,3,0.680272109,,3,0.630252101,,35,0.642791552,,7,0.67114094,,2,0.892857143,,1,0.588235294,,17,0.79887218,,,,,,,,,,,,,,,,
,25,0.460320383,,2,0.757575758,,32,0.657084189,,3,0.680272109,,3,0.630252101,,34,0.624426079,,7,0.67114094,,1,0.446428571,,1,0.588235294,,16,0.751879699,,,,,,,,,,,,,,,,
,24,0.441907568,,2,0.757575758,,32,0.657084189,,2,0.453514739,,2,0.420168067,,31,0.56932966,,6,0.575263663,,1,0.446428571,,1,0.588235294,,14,0.657894737,,,,,,,,,,,,,,,,
,24,0.441907568,,1,0.378787879,,31,0.636550308,,2,0.453514739,,2,0.420168067,,29,0.532598714,,6,0.575263663,,1,0.446428571,,1,0.588235294,,14,0.657894737,,,,,,,,,,,,,,,,
,24,0.441907568,,1,0.378787879,,31,0.636550308,,2,0.453514739,,2,0.420168067,,28,0.514233242,,6,0.575263663,,1,0.446428571,,1,0.588235294,,13,0.610902256,,,,,,,,,,,,,,,,
,23,0.423494752,,1,0.378787879,,30,0.616016427,,2,0.453514739,,1,0.210084034,,27,0.495867769,,6,0.575263663,,1,0.446428571,,1,0.588235294,,12,0.563909774,,,,,,,,,,,,,,,,
,23,0.423494752,,1,0.378787879,,25,0.513347023,,2,0.453514739,,1,0.210084034,,27,0.495867769,,5,0.479386385,,1,0.446428571,,1,0.588235294,,11,0.516917293,,,,,,,,,,,,,,,,
,21,0.386669122,,0,0,,24,0.492813142,,1,0.22675737,,1,0.210084034,,25,0.459136823,,4,0.383509108,,1,0.446428571,,1,0.588235294,,10,0.469924812,,,,,,,,,,,,,,,,
,19,0.349843491,,0,0,,22,0.45174538,,1,0.22675737,,0,0,,24,0.44077135,,4,0.383509108,,0,0,,0,0,,9,0.422932331,,,,,,,,,,,,,,,,
,17,0.31301786,,0,0,,19,0.390143737,,1,0.22675737,,0,0,,23,0.422405877,,4,0.383509108,,0,0,,0,0,,9,0.422932331,,,,,,,,,,,,,,,,
,13,0.239366599,,0,0,,16,0.328542094,,0,0,,0,0,,18,0.330578512,,2,0.191754554,,0,0,,0,0,,8,0.37593985,,,,,,,,,,,,,,,,
,8,0.147302523,,0,0,,15,0.308008214,,0,0,,0,0,,18,0.330578512,,2,0.191754554,,0,0,,0,0,,8,0.37593985,,,,,,,,,,,,,,,,
,5431,,,0,0,,14,0.287474333,,0,0,,0,0,,16,0.293847567,,2,0.191754554,,0,0,,0,0,,6,0.281954887,,,,,,,,,,,,,,,,
,,,,264,,,4870,,,441,,,476,,,5445,,,1043,,,224,,,170,,,2128,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MakeName,McLaren,Maserati,MINI,Chevrolet,Porsche,Acura,Mercedes-Benz,Ford,Genesis,Smart,Dodge,Scion,Rolls-Royce,Cadillac,Honda,Hyundai,Volkswagen,Mazda,Jeep,Infiniti,LandRover,Kia,Mitsubishi,BMW,FIAT,Lincoln,Lamborghini,Jaguar,GMC,Toyota,Nissan,AstonMartin,Volvo,Ferrari,Chrysler,Bentley,Tesla,Ram,AlfaRomeo,Subaru,Buick,Lexus,Audi,,
McLaren,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maserati,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
MINI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chevrolet,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Porsche,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,
Acura,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,
Mercedes-Benz,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Ford,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Genesis,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,
Smart,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Dodge,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Scion,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rolls-Royce,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1
Cadillac,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Honda,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hyundai,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Volkswagen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mazda,4.937163375,1.436265709,3.859964093,1.077199282,1.346499102,2.692998205,1.256732496,1.436265709,1.077199282,2.603231598,1.256732496,1.166965889,0.987432675,1.795332136,3.68043088,1.436265709,1.077199282,29.44344704,0.359066427,1.256732496,1.436265709,0.628366248,0.448833034,0.538599641,1.885098743,1.436265709,1.885098743,0.897666068,3.859964093,3.859964093,0.448833034,1,1.166965889,1.346499102,0.179533214,0.538599641,1.436265709,1.346499102,0.807899461,1,0.179533214,2.603231598,2.333931777,0,
Jeep,3.773584906,0.943396226,0.943396226,0.943396226,0,6.603773585,3.773584906,0,0.943396226,0.943396226,2.830188679,0.943396226,0,1.886792453,4.716981132,0.943396226,0.943396226,0.943396226,33.96226415,1.886792453,0,1.886792453,0,0,2.830188679,0,0,0.943396226,2.830188679,8.490566038,0,0,0,0,0,0.943396226,0,3.773584906,2.830188679,4.716981132,0,0,2.830188679,0,
Infiniti,5.981595092,0.306748466,4.90797546,0.460122699,1.380368098,1.687116564,0.920245399,0.613496933,0.766871166,1.073619632,0.920245399,0.306748466,0.766871166,3.220858896,4.447852761,1.533742331,0.460122699,0.920245399,0.460122699,43.55828221,0.766871166,0.460122699,1.226993865,0.306748466,1.380368098,0.613496933,2.147239264,0.306748466,2.45398773,5.061349693,0.153374233,1.840490798,0.613496933,0.306748466,0.920245399,0.153374233,1.687116564,0.766871166,0.306748466,0.766871166,0.613496933,1.073619632,1.380368098,0,
Land Rover,5.900621118,0.776397516,1.708074534,0.465838509,2.329192547,2.639751553,0.931677019,0.931677019,1.086956522,2.639751553,1.242236025,0.621118012,0.931677019,0.621118012,3.260869565,1.708074534,0.621118012,1.397515528,0.465838509,0.931677019,32.14285714,1.552795031,1.086956522,0.465838509,2.795031056,0.621118012,1.242236025,0.931677019,4.037267081,3.881987578,0.310559006,2.639751553,2.01863354,0.465838509,0,0.621118012,0.931677019,0.776397516,0.310559006,7.763975155,0.155279503,2.329192547,1.708074534,0,
Kia,3.571428571,1.388888889,5.555555556,2.380952381,1.785714286,5.753968254,1.785714286,0.595238095,1.587301587,0.992063492,0.198412698,0.595238095,1.19047619,0.396825397,3.373015873,0.595238095,0.396825397,0.595238095,0.396825397,0.396825397,0.595238095,34.52380952,0.595238095,0.198412698,2.182539683,2.380952381,1.388888889,1.388888889,0.992063492,3.373015873,0.396825397,4.166666667,2.182539683,0.396825397,0.396825397,1.19047619,2.380952381,0.198412698,0.992063492,1.19047619,0,2.380952381,2.976190476,0,
Mitsubishi,3.678929766,0.668896321,3.010033445,1.003344482,0.668896321,2.006688963,1.672240803,1.337792642,0,0.668896321,1.337792642,0,0,4.013377926,4.013377926,1.003344482,0,0.668896321,1.003344482,1.003344482,2.341137124,0.334448161,43.47826087,0,0.668896321,0.334448161,0.668896321,0.668896321,2.341137124,2.341137124,0.668896321,3.344481605,1.003344482,0.668896321,2.341137124,0.668896321,1.003344482,0,0.668896321,4.347826087,0.334448161,0.668896321,3.344481605,0,
BMW,4.901960784,2.941176471,5.882352941,0,0.980392157,2.941176471,2.941176471,3.921568627,0,0,0,0,0,0.980392157,1.960784314,0,1.960784314,1.960784314,0.980392157,2.941176471,0,0.980392157,1.960784314,36.2745098,0.980392157,0.980392157,0,0,0.980392157,1.960784314,0,2.941176471,0,0.980392157,1.960784314,0,1.960784314,0.980392157,0.980392157,2.941176471,0.980392157,6.862745098,0,0,
FIAT,9.080779944,1.002785515,3.175487465,0.61281337,1.169916435,2.17270195,1.114206128,1.281337047,0.891364903,1.671309192,1.782729805,1.225626741,1.002785515,2.284122563,3.454038997,2.005571031,0.77994429,2.17270195,0.334261838,1.169916435,2.116991643,0.61281337,0.557103064,0.389972145,25.2367688,0.389972145,1.058495822,1.448467967,3.509749304,5.849582173,0.724233983,4.289693593,1.448467967,0.501392758,0.334261838,1.169916435,1.448467967,0.501392758,1.002785515,1.782729805,0.278551532,2.618384401,4.3454039,0,
Lincoln,3.985507246,2.173913043,3.260869565,2.536231884,2.898550725,3.260869565,4.710144928,1.086956522,1.086956522,0.724637681,1.086956522,0.362318841,1.811594203,0.362318841,2.173913043,0.724637681,0.362318841,0.724637681,0.362318841,1.811594203,0.362318841,2.536231884,1.449275362,0,1.811594203,29.34782609,3.623188406,2.536231884,0.362318841,3.985507246,0.362318841,1.086956522,1.449275362,0.362318841,0.362318841,1.811594203,2.898550725,0,1.449275362,1.811594203,0.724637681,1.449275362,4.710144928,0,
Lamborghini,3.448275862,0.749625187,3.073463268,1.124437781,1.124437781,2.848575712,0.974512744,0.674662669,1.499250375,2.248875562,0.974512744,0.524737631,0.374812594,0.899550225,4.122938531,0.899550225,1.049475262,1.1994003,0.299850075,0.899550225,0.524737631,1.124437781,0.824587706,0.299850075,1.79910045,0.974512744,45.05247376,0.749625187,1.649175412,4.047976012,0.824587706,1.574212894,1.1994003,0.59970015,0.449775112,0.374812594,1.79910045,0.824587706,0.824587706,2.023988006,0.299850075,1.124437781,2.023988006,0,
Jaguar,1.182033097,3.309692671,3.546099291,2.364066194,3.546099291,4.255319149,1.418439716,2.364066194,3.073286052,2.127659574,1.182033097,2.127659574,0.472813239,1.654846336,2.364066194,0.709219858,1.418439716,0.709219858,0.945626478,0.945626478,0.945626478,2.600472813,0.945626478,0.709219858,2.127659574,3.073286052,2.600472813,17.49408983,1.654846336,2.600472813,0.945626478,4.728132388,3.78250591,1.418439716,0.709219858,2.836879433,3.309692671,0.709219858,1.418439716,1.654846336,0.945626478,1.182033097,1.891252955,0,
