MakeName,McLaren,Maserati,MINI,Chevrolet,Porsche,Acura,Mercedes-Benz,Ford,Genesis,Smart,Dodge,Scion,Rolls-Royce,Cadillac,Honda,Hyundai,Volkswagen,Mazda,Jeep,Infiniti,LandRover,Kia,Mitsubishi,BMW,FIAT,Lincoln,Lamborghini,Jaguar,GMC,Toyota,Nissan,AstonMartin,Volvo,Ferrari,Chrysler,Bentley,Tesla,Ram,AlfaRomeo,Subaru,Buick,Lexus,Audi,,
GMC,5.541303232,1.231400718,3.181118522,1.590559261,2.154951257,1.949717804,1.180092355,0.872242175,0.974858902,1.693175988,1.487942535,0.718317086,0.923550539,1.231400718,3.848127245,1.282709082,0.769625449,2.103642894,0.359158543,0.820933812,2.001026167,0.820933812,0.256541816,0.30785018,1.693175988,0.410466906,1.231400718,0.564391996,37.76295536,5.387378143,0.615700359,2.616726526,1.795792714,0.461775269,0.256541816,0.615700359,1.744484351,0.359158543,0.564391996,2.873268343,0.102616727,1.539250898,2.103642894,0,
Toyota,6.449864499,0.831074977,3.703703704,0.668473351,1.102077687,2.493224932,1.427280939,0.596205962,0.794941283,1.553748871,1.427280939,0.885275519,0.614272809,1.915085818,3.938572719,1.174345077,0.740740741,0.81300813,0.343270099,1.156278229,0.885275519,0.722673893,0.451671183,0.289069557,1.589882565,0.361336947,1.517615176,0.740740741,2.601626016,44.37217706,0.379403794,2.186088528,1.282746161,0.704607046,0.614272809,0.740740741,1.35501355,0.54200542,0.614272809,1.806684734,0.307136405,1.770551039,1.535682023,0,
Nissan,5.223880597,0,0.746268657,0,0,4.47761194,5.223880597,0,1.492537313,3.731343284,0,0.746268657,0,2.985074627,5.223880597,0,0,2.23880597,0,1.492537313,0.746268657,0.746268657,0,0.746268657,2.23880597,0,2.23880597,0,1.492537313,1.492537313,48.50746269,2.985074627,0,0.746268657,0,0.746268657,0.746268657,0,0.746268657,0.746268657,0,0.746268657,0.746268657,0,
Aston Martin,4.009372559,1.249674564,3.462639938,1.692267639,1.796407186,4.868523822,0.781046602,0.833116376,0.859151263,1.900546733,0.833116376,0.911221036,0.781046602,0.937255923,2.941942203,1.093465243,0.442593075,1.640197865,0.494662848,0.859151263,1.145535017,1.301744337,0.598802395,0.286383754,1.822442072,0.911221036,1.353814111,0.859151263,1.900546733,3.618849258,0.468627961,36.65712054,2.1608956,0.546732622,0.598802395,1.379848998,1.666232752,0.442593075,1.04139547,1.457953658,0.312418641,2.369174694,4.712314501,0,
Volvo,2.485659656,2.294455067,3.4416826,3.250478011,6.500956023,3.059273423,1.529636711,1.147227533,3.4416826,2.676864245,1.7208413,1.147227533,2.294455067,0.573613767,3.4416826,0.573613767,1.147227533,1.338432122,1.529636711,0.764818356,1.7208413,2.103250478,1.338432122,0.956022945,0.956022945,2.485659656,2.103250478,1.529636711,2.103250478,4.206500956,1.338432122,2.294455067,19.69407266,0.764818356,0.573613767,2.103250478,2.868068834,0.764818356,0.573613767,1.912045889,0.382409178,1.147227533,1.7208413,0,
Ferrari,3.663793103,1.50862069,7.75862069,0.431034483,0.862068966,1.50862069,0.431034483,2.155172414,1.50862069,6.896551724,0.215517241,0.862068966,0.646551724,1.50862069,5.172413793,0.215517241,2.370689655,0.646551724,0.862068966,1.077586207,0.646551724,1.077586207,0.431034483,1.293103448,1.077586207,0.431034483,2.586206897,0.862068966,2.586206897,3.232758621,0.431034483,1.724137931,1.293103448,33.8362069,1.077586207,1.293103448,1.724137931,0.862068966,0.862068966,0.646551724,0,0.646551724,1.077586207,0,
Chrysler,4.487179487,0.641025641,1.923076923,1.282051282,0,3.205128205,1.923076923,0.641025641,0,1.282051282,1.282051282,0.641025641,0,2.564102564,2.564102564,0.641025641,0,0.641025641,1.923076923,0.641025641,3.205128205,1.282051282,7.051282051,1.282051282,0.641025641,3.205128205,1.923076923,0.641025641,1.923076923,3.205128205,1.282051282,2.564102564,0.641025641,0,37.82051282,0.641025641,0.641025641,0,1.282051282,1.923076923,0,1.282051282,1.282051282,0,
Bentley,3.605769231,2.884615385,2.884615385,0.961538462,2.403846154,6.25,1.201923077,0.721153846,1.923076923,2.884615385,1.682692308,1.442307692,1.682692308,2.163461538,3.605769231,0.961538462,0.721153846,2.163461538,0.721153846,0.480769231,0.721153846,1.682692308,0.961538462,0.721153846,1.442307692,2.163461538,0.961538462,1.442307692,1.442307692,6.25,0.480769231,5.769230769,2.644230769,0.961538462,0.961538462,18.75,2.403846154,0,1.682692308,0.961538462,0.721153846,2.163461538,3.365384615,0,
Tesla,4.615384615,2.615384615,3.538461538,3.230769231,1.384615385,4,1.384615385,1.076923077,2,1.538461538,0.461538462,0.615384615,1.384615385,1.384615385,3.230769231,1.384615385,0.923076923,1.076923077,0.461538462,0.769230769,0.769230769,1.692307692,0.769230769,0.769230769,1.384615385,1.846153846,1.692307692,1.076923077,1.846153846,4.461538462,0.461538462,4.153846154,1.692307692,0.307692308,0.769230769,0.461538462,27.53846154,0.153846154,0.923076923,3.076923077,0.153846154,2.923076923,4,0,
Ram,2.202643172,1.762114537,5.726872247,1.321585903,2.643171806,2.202643172,1.762114537,2.202643172,1.321585903,3.083700441,0.881057269,0.440528634,1.321585903,1.762114537,3.524229075,1.762114537,0.881057269,0.440528634,1.762114537,0.440528634,0.440528634,1.321585903,0.440528634,1.321585903,0.440528634,0.881057269,1.762114537,0.440528634,2.202643172,1.321585903,0,0.881057269,3.524229075,1.321585903,0.881057269,0.440528634,1.762114537,39.64757709,0.881057269,1.321585903,0,0.881057269,0.440528634,0,
Alfa Romeo,4.303278689,2.459016393,4.098360656,3.073770492,2.254098361,3.073770492,1.229508197,2.254098361,2.049180328,2.459016393,1.024590164,1.844262295,2.049180328,1.229508197,1.844262295,1.43442623,0.819672131,1.639344262,1.024590164,1.43442623,1.024590164,2.663934426,0.409836066,1.024590164,2.049180328,2.254098361,1.639344262,2.663934426,1.844262295,2.663934426,1.024590164,3.073770492,3.893442623,0.614754098,2.459016393,2.459016393,2.254098361,0.614754098,17.00819672,0.819672131,1.844262295,1.229508197,2.868852459,0,
Subaru,3.923705722,0.708446866,2.070844687,1.035422343,1.634877384,1.74386921,1.74386921,1.144414169,0.871934605,1.74386921,2.234332425,0.762942779,1.144414169,1.36239782,3.215258856,1.198910082,0.272479564,1.525885559,0.708446866,0.490463215,2.179836512,0.163487738,0.326975477,0.108991826,1.74386921,0.490463215,1.144414169,0.817438692,3.269754768,5.122615804,0.435967302,3.378746594,1.144414169,0.38147139,0.490463215,0.762942779,1.852861035,0.871934605,0.762942779,41.90735695,0.272479564,1.144414169,1.689373297,0,
Buick,2.577319588,1.030927835,7.216494845,0.515463918,1.546391753,4.12371134,3.092783505,0.515463918,0.515463918,3.092783505,1.030927835,2.577319588,0.515463918,2.577319588,6.18556701,0,2.06185567,2.06185567,0,2.06185567,0,1.546391753,0.515463918,0.515463918,1.546391753,2.06185567,2.06185567,1.030927835,4.639175258,2.577319588,1.030927835,3.092783505,0,0.515463918,1.546391753,0.515463918,1.030927835,1.546391753,0,1.030927835,25.77319588,2.577319588,1.546391753,0,
Lexus,4.091266719,1.337529504,1.337529504,1.101494886,1.180173092,3.855232101,0.865460268,0.550747443,0.472069237,1.494885917,0.786782061,1.258851298,0.629425649,1.101494886,1.652242329,1.02281668,0.550747443,1.180173092,0.472069237,0.314712825,0.865460268,1.337529504,0.393391031,0.236034618,2.43902439,1.101494886,0.865460268,1.101494886,2.202989772,5.035405193,0.472069237,2.832415421,0.708103855,0.629425649,0.157356412,0.629425649,1.730920535,0.078678206,0.629425649,2.04563336,0,46.1054288,3.147128245,0,
Audi,2.779638312,1.339584729,2.880107167,1.373074347,1.908908238,5.224380442,2.578700603,1.004688547,1.306095111,1.975887475,0.803750837,1.105157401,0.870730074,1.574012056,4.219691896,0.971198928,0.468854655,1.473543202,0.56932351,0.93770931,0.904219692,1.272605492,0.535833891,0.435365037,2.344273275,1.339584729,1.406563965,1.373074347,1.841929002,3.415941058,0.636302746,4.755525787,1.841929002,0.703281983,0.56932351,1.239115874,2.277294039,0.535833891,1.004688547,1.975887475,0.401875419,1.808439384,32.01607502,0,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MakeName,McLaren,Maserati,MINI,Chevrolet,Porsche,Acura,Mercedes-Benz,Ford,Genesis,Smart,Dodge,Scion,Rolls-Royce,Cadillac,Honda,Hyundai,Volkswagen,Mazda,Jeep,Infiniti,LandRover,Kia,Mitsubishi,BMW,FIAT,Lincoln,Lamborghini,Jaguar,GMC,Toyota,Nissan,AstonMartin,Volvo,Ferrari,Chrysler,Bentley,Tesla,Ram,AlfaRomeo,Subaru,Buick,Lexus,Audi,,
McLaren,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maserati,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
MINI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chevrolet,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Porsche,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,
Acura,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,
Mercedes-Benz,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Ford,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Genesis,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,
Smart,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Dodge,22,1,15,3,6,6,7,5,5,5,171,1,1,4,13,4,2,3,4,8,5,4,5,2,13,2,4,6,16,31,0,7,4,2,2,7,9,3,6,23,0,5,6,0,448
Scion,28,6,39,4,8,19,5,7,7,24,6,234,7,8,26,5,13,17,5,7,10,9,4,9,16,6,9,2,18,17,6,14,13,4,4,5,10,9,4,12,3,15,9,0,683
Rolls-Royce,2,4,5,5,5,2,2,2,3,2,1,3,31,3,3,1,0,2,3,0,4,2,1,1,2,2,0,2,4,2,1,5,4,0,3,1,5,5,3,6,0,1,5,0,138
Cadillac,73,9,29,5,17,28,31,22,5,22,16,7,6,450,46,20,6,25,7,29,16,17,10,6,20,6,18,11,32,64,10,20,10,8,8,5,17,4,9,15,7,15,33,0,1214
Honda,274,43,313,42,77,216,60,43,47,151,49,53,38,78,2193,52,69,57,20,59,47,37,24,16,77,30,81,28,129,255,21,116,85,36,35,46,66,53,35,92,19,56,85,0,5403
Hyundai,45,3,30,8,14,12,16,3,7,13,12,6,10,10,36,316,2,6,6,12,10,7,10,0,13,4,13,3,27,39,4,19,7,10,7,3,14,2,5,31,2,9,13,0,819
Volkswagen,6,6,55,4,6,13,4,10,2,10,2,3,2,9,21,4,218,6,1,1,2,1,2,5,6,4,20,2,11,30,1,6,4,5,2,4,12,3,2,5,1,6,9,0,526
Mazda,55,16,43,12,15,30,14,16,12,29,14,13,11,20,41,16,12,328,4,14,16,7,5,6,21,16,21,10,43,43,5,38,13,15,2,6,16,15,9,35,2,29,26,0,1114
Jeep,4,1,1,1,0,7,4,0,1,1,3,1,0,2,5,1,1,1,36,2,0,2,0,0,3,0,0,1,3,9,0,0,0,0,0,1,0,4,3,5,0,0,3,0,106
Infiniti,39,2,32,3,9,11,6,4,5,7,6,2,5,21,29,10,3,6,3,284,5,3,8,2,9,4,14,2,16,33,1,12,4,2,6,1,11,5,2,5,4,7,9,0,652
Land Rover,38,5,11,3,15,17,6,6,7,17,8,4,6,4,21,11,4,9,3,6,207,10,7,3,18,4,8,6,26,25,2,17,13,3,0,4,6,5,2,50,1,15,11,0,644
Kia,18,7,28,12,9,29,9,3,8,5,1,3,6,2,17,3,2,3,2,2,3,174,3,1,11,12,7,7,5,17,2,21,11,2,2,6,12,1,5,6,0,12,15,0,504
Mitsubishi,11,2,9,3,2,6,5,4,0,2,4,0,0,12,12,3,0,2,3,3,7,1,130,0,2,1,2,2,7,7,2,10,3,2,7,2,3,0,2,13,1,2,10,0,299
BMW,5,3,6,0,1,3,3,4,0,0,0,0,0,1,2,0,2,2,1,3,0,1,2,37,1,1,0,0,1,2,0,3,0,1,2,0,2,1,1,3,1,7,0,0,102
FIAT,163,18,57,11,21,39,20,23,16,30,32,22,18,41,62,36,14,39,6,21,38,11,10,7,453,7,19,26,63,105,13,77,26,9,6,21,26,9,18,32,5,47,78,0,1795
Lincoln,11,6,9,7,8,9,13,3,3,2,3,1,5,1,6,2,1,2,1,5,1,7,4,0,5,81,10,7,1,11,1,3,4,1,1,5,8,0,4,5,2,4,13,0,276
Lamborghini,46,10,41,15,15,38,13,9,20,30,13,7,5,12,55,12,14,16,4,12,7,15,11,4,24,13,601,10,22,54,11,21,16,8,6,5,24,11,11,27,4,15,27,0,1334
Jaguar,5,14,15,10,15,18,6,10,13,9,5,9,2,7,10,3,6,3,4,4,4,11,4,3,9,13,11,74,7,11,4,20,16,6,3,12,14,3,6,7,4,5,8,0,423
GMC,108,24,62,31,42,38,23,17,19,33,29,14,18,24,75,25,15,41,7,16,39,16,5,6,33,8,24,11,736,105,12,51,35,9,5,12,34,7,11,56,2,30,41,0,1949
Toyota,357,46,205,37,61,138,79,33,44,86,79,49,34,106,218,65,41,45,19,64,49,40,25,16,88,20,84,41,144,2456,21,121,71,39,34,41,75,30,34,100,17,98,85,0,5535
Nissan,7,0,1,0,0,6,7,0,2,5,0,1,0,4,7,0,0,3,0,2,1,1,0,1,3,0,3,0,2,2,65,4,0,1,0,1,1,0,1,1,0,1,1,0,134
Aston Martin,154,48,133,65,69,187,30,32,33,73,32,35,30,36,113,42,17,63,19,33,44,50,23,11,70,35,52,33,73,139,18,1408,83,21,23,53,64,17,40,56,12,91,181,0,3841
Volvo,13,12,18,17,34,16,8,6,18,14,9,6,12,3,18,3,6,7,8,4,9,11,7,5,5,13,11,8,11,22,7,12,103,4,3,11,15,4,3,10,2,6,9,0,523
Ferrari,17,7,36,2,4,7,2,10,7,32,1,4,3,7,24,1,11,3,4,5,3,5,2,6,5,2,12,4,12,15,2,8,6,157,5,6,8,4,4,3,0,3,5,0,464
Chrysler,7,1,3,2,0,5,3,1,0,2,2,1,0,4,4,1,0,1,3,1,5,2,11,2,1,5,3,1,3,5,2,4,1,0,59,1,1,0,2,3,0,2,2,0,156
Bentley,15,12,12,4,10,26,5,3,8,12,7,6,7,9,15,4,3,9,3,2,3,7,4,3,6,9,4,6,6,26,2,24,11,4,4,78,10,0,7,4,3,9,14,0,416
Tesla,30,17,23,21,9,26,9,7,13,10,3,4,9,9,21,9,6,7,3,5,5,11,5,5,9,12,11,7,12,29,3,27,11,2,5,3,179,1,6,20,1,19,26,0,650
Ram,5,4,13,3,6,5,4,5,3,7,2,1,3,4,8,4,2,1,4,1,1,3,1,3,1,2,4,1,5,3,0,2,8,3,2,1,4,90,2,3,0,2,1,0,227
Alfa Romeo,21,12,20,15,11,15,6,11,10,12,5,9,10,6,9,7,4,8,5,7,5,13,2,5,10,11,8,13,9,13,5,15,19,3,12,12,11,3,83,4,9,6,14,0,488
Subaru,72,13,38,19,30,32,32,21,16,32,41,14,21,25,59,22,5,28,13,9,40,3,6,2,32,9,21,15,60,94,8,62,21,7,9,14,34,16,14,769,5,21,31,0,1835
Buick,5,2,14,1,3,8,6,1,1,6,2,5,1,5,12,0,4,4,0,4,0,3,1,1,3,4,4,2,9,5,2,6,0,1,3,1,2,3,0,2,50,5,3,0,194
Lexus,52,17,17,14,15,49,11,7,6,19,10,16,8,14,21,13,7,15,6,4,11,17,5,3,31,14,11,14,28,64,6,36,9,8,2,8,22,1,8,26,0,586,40,0,1271
Audi,83,40,86,41,57,156,77,30,39,59,24,33,26,47,126,29,14,44,17,28,27,38,16,13,70,40,42,41,55,102,19,142,55,21,17,37,68,16,30,59,12,54,956,0,2986
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mazda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.44344704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.937163375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.859964093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.859964093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.859964093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.68043088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.411131059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,